x-axis,1
second,Volt
+959.000E-06,-6.913499832E+00
+964.000E-06,-7.225999832E+00
+969.000E-06,-7.488499832E+00
+974.000E-06,-7.788499832E+00
+979.000E-06,-8.050999832E+00
+984.000E-06,-8.300999832E+00
+989.000E-06,-8.550999832E+00
+994.000E-06,-8.750999832E+00
+999.000E-06,-8.888499832E+00
+1.004000E-03,-9.013499832E+00
+1.009000E-03,-9.138499832E+00
+1.014000E-03,-9.213499832E+00
+1.019000E-03,-9.275999832E+00
+1.024000E-03,-9.338499832E+00
+1.029000E-03,-9.450999832E+00
+1.034000E-03,-9.425999832E+00
+1.039000E-03,-9.313499832E+00
+1.044000E-03,-9.188499832E+00
+1.049000E-03,-9.163499832E+00
+1.054000E-03,-9.013499832E+00
+1.059000E-03,-8.825999832E+00
+1.064000E-03,-8.638499832E+00
+1.069000E-03,-8.400999832E+00
+1.074000E-03,-8.050999832E+00
+1.079000E-03,-7.775999832E+00
+1.084000E-03,-7.475999832E+00
+1.089000E-03,-7.063499832E+00
+1.094000E-03,-6.775999832E+00
+1.099000E-03,-6.375999832E+00
+1.104000E-03,-5.938499832E+00
+1.109000E-03,-5.550999832E+00
+1.114000E-03,-5.075999832E+00
+1.119000E-03,-4.675999832E+00
+1.124000E-03,-4.350999832E+00
+1.129000E-03,-3.888499832E+00
+1.134000E-03,-3.488499832E+00
+1.139000E-03,-3.113499832E+00
+1.144000E-03,-2.688499832E+00
+1.149000E-03,-2.250999832E+00
+1.154000E-03,-1.913499832E+00
+1.159000E-03,-1.550999832E+00
+1.164000E-03,-1.225999832E+00
+1.169000E-03,-913.499832E-03
+1.174000E-03,-600.999832E-03
+1.179000E-03,-338.499832E-03
+1.184000E-03,-38.499832E-03
+1.189000E-03,+174.000168E-03
+1.194000E-03,+411.500168E-03
+1.199000E-03,+561.500168E-03
+1.204000E-03,+686.500168E-03
+1.209000E-03,+811.500168E-03
+1.214000E-03,+886.500168E-03
+1.219000E-03,+949.000168E-03
+1.224000E-03,+1.061500168E+00
+1.229000E-03,+1.086500168E+00
+1.234000E-03,+986.500168E-03
+1.239000E-03,+961.500168E-03
+1.244000E-03,+861.500168E-03
+1.249000E-03,+686.500168E-03
+1.254000E-03,+549.000168E-03
+1.259000E-03,+274.000168E-03
+1.264000E-03,+11.500168E-03
+1.269000E-03,-238.499832E-03
+1.274000E-03,-588.499832E-03
+1.279000E-03,-863.499832E-03
+1.284000E-03,-1.263499832E+00
+1.289000E-03,-1.600999832E+00
+1.294000E-03,-1.963499832E+00
+1.299000E-03,-2.338499832E+00
+1.304000E-03,-2.763499832E+00
+1.309000E-03,-3.200999832E+00
+1.314000E-03,-3.588499832E+00
+1.319000E-03,-4.013499832E+00
+1.324000E-03,-4.450999832E+00
+1.329000E-03,-4.838499832E+00
+1.334000E-03,-5.263499832E+00
+1.339000E-03,-5.600999832E+00
+1.344000E-03,-5.963499832E+00
+1.349000E-03,-6.388499832E+00
+1.354000E-03,-6.725999832E+00
+1.359000E-03,-7.038499832E+00
+1.364000E-03,-7.350999832E+00
+1.369000E-03,-7.663499832E+00
+1.374000E-03,-7.975999832E+00
+1.379000E-03,-8.138499832E+00
+1.384000E-03,-8.413499832E+00
+1.389000E-03,-8.625999832E+00
+1.394000E-03,-8.813499832E+00
+1.399000E-03,-8.950999832E+00
+1.404000E-03,-9.025999832E+00
+1.409000E-03,-9.138499832E+00
+1.414000E-03,-9.263499832E+00
+1.419000E-03,-9.338499832E+00
+1.424000E-03,-9.450999832E+00
+1.429000E-03,-9.425999832E+00
+1.434000E-03,-9.363499832E+00
+1.439000E-03,-9.300999832E+00
+1.444000E-03,-9.188499832E+00
+1.449000E-03,-9.063499832E+00
+1.454000E-03,-8.938499832E+00
+1.459000E-03,-8.713499832E+00
+1.464000E-03,-8.513499832E+00
+1.469000E-03,-8.225999832E+00
+1.474000E-03,-8.013499832E+00
+1.479000E-03,-7.675999832E+00
+1.484000E-03,-7.300999832E+00
+1.489000E-03,-6.925999832E+00
+1.494000E-03,-6.550999832E+00
+1.499000E-03,-6.125999832E+00
+1.504000E-03,-5.688499832E+00
+1.509000E-03,-5.300999832E+00
+1.514000E-03,-4.925999832E+00
+1.519000E-03,-4.500999832E+00
+1.524000E-03,-4.113499832E+00
+1.529000E-03,-3.638499832E+00
+1.534000E-03,-3.288499832E+00
+1.539000E-03,-2.925999832E+00
+1.544000E-03,-2.450999832E+00
+1.549000E-03,-2.050999832E+00
+1.554000E-03,-1.675999832E+00
+1.559000E-03,-1.300999832E+00
+1.564000E-03,-1.075999832E+00
+1.569000E-03,-788.499832E-03
+1.574000E-03,-475.999832E-03
+1.579000E-03,-163.499832E-03
+1.584000E-03,+49.000168E-03
+1.589000E-03,+286.500168E-03
+1.594000E-03,+486.500168E-03
+1.599000E-03,+674.000168E-03
+1.604000E-03,+711.500168E-03
+1.609000E-03,+811.500168E-03
+1.614000E-03,+936.500168E-03
+1.619000E-03,+1.011500168E+00
+1.624000E-03,+1.074000168E+00
+1.629000E-03,+1.036500168E+00
+1.634000E-03,+1.024000168E+00
+1.639000E-03,+874.000168E-03
+1.644000E-03,+736.500168E-03
+1.649000E-03,+561.500168E-03
+1.654000E-03,+424.000168E-03
+1.659000E-03,+149.000168E-03
+1.664000E-03,-63.499832E-03
+1.669000E-03,-400.999832E-03
+1.674000E-03,-725.999832E-03
+1.679000E-03,-1.038499832E+00
+1.684000E-03,-1.400999832E+00
+1.689000E-03,-1.775999832E+00
+1.694000E-03,-2.200999832E+00
+1.699000E-03,-2.638499832E+00
+1.704000E-03,-3.025999832E+00
+1.709000E-03,-3.450999832E+00
+1.714000E-03,-3.838499832E+00
+1.719000E-03,-4.213499832E+00
+1.724000E-03,-4.588499832E+00
+1.729000E-03,-5.013499832E+00
+1.734000E-03,-5.400999832E+00
+1.739000E-03,-5.775999832E+00
+1.744000E-03,-6.150999832E+00
+1.749000E-03,-6.525999832E+00
+1.754000E-03,-6.850999832E+00
+1.759000E-03,-7.213499832E+00
+1.764000E-03,-7.438499832E+00
+1.769000E-03,-7.775999832E+00
+1.774000E-03,-8.100999832E+00
+1.779000E-03,-8.263499832E+00
+1.784000E-03,-8.488499832E+00
+1.789000E-03,-8.688499832E+00
+1.794000E-03,-8.825999832E+00
+1.799000E-03,-8.950999832E+00
+1.804000E-03,-9.075999832E+00
+1.809000E-03,-9.200999832E+00
+1.814000E-03,-9.275999832E+00
+1.819000E-03,-9.338499832E+00
+1.824000E-03,-9.400999832E+00
+1.829000E-03,-9.363499832E+00
+1.834000E-03,-9.300999832E+00
+1.839000E-03,-9.238499832E+00
+1.844000E-03,-9.175999832E+00
+1.849000E-03,-9.013499832E+00
+1.854000E-03,-8.825999832E+00
+1.859000E-03,-8.588499832E+00
+1.864000E-03,-8.388499832E+00
+1.869000E-03,-8.100999832E+00
+1.874000E-03,-7.838499832E+00
+1.879000E-03,-7.488499832E+00
+1.884000E-03,-7.063499832E+00
+1.889000E-03,-6.725999832E+00
+1.894000E-03,-6.363499832E+00
+1.899000E-03,-5.938499832E+00
+1.904000E-03,-5.550999832E+00
+1.909000E-03,-5.125999832E+00
+1.914000E-03,-4.688499832E+00
+1.919000E-03,-4.350999832E+00
+1.924000E-03,-3.838499832E+00
+1.929000E-03,-3.425999832E+00
+1.934000E-03,-3.100999832E+00
+1.939000E-03,-2.738499832E+00
+1.944000E-03,-2.263499832E+00
+1.949000E-03,-1.913499832E+00
+1.954000E-03,-1.550999832E+00
+1.959000E-03,-1.275999832E+00
+1.964000E-03,-925.999832E-03
+1.969000E-03,-600.999832E-03
+1.974000E-03,-338.499832E-03
+1.979000E-03,-38.499832E-03
+1.984000E-03,+124.000168E-03
+1.989000E-03,+399.000168E-03
+1.994000E-03,+561.500168E-03
+1.999000E-03,+686.500168E-03
+2.004000E-03,+811.500168E-03
+2.009000E-03,+936.500168E-03
+2.014000E-03,+1.011500168E+00
+2.019000E-03,+1.074000168E+00
+2.024000E-03,+1.036500168E+00
+2.029000E-03,+1.074000168E+00
+2.034000E-03,+986.500168E-03
+2.039000E-03,+811.500168E-03
+2.044000E-03,+674.000168E-03
+2.049000E-03,+449.000168E-03
+2.054000E-03,+299.000168E-03
+2.059000E-03,+74.000168E-03
+2.064000E-03,-225.999832E-03
+2.069000E-03,-538.499832E-03
+2.074000E-03,-900.999832E-03
+2.079000E-03,-1.225999832E+00
+2.084000E-03,-1.638499832E+00
+2.089000E-03,-2.025999832E+00
+2.094000E-03,-2.350999832E+00
+2.099000E-03,-2.763499832E+00
+2.104000E-03,-3.200999832E+00
+2.109000E-03,-3.638499832E+00
+2.114000E-03,-4.025999832E+00
+2.119000E-03,-4.450999832E+00
+2.124000E-03,-4.838499832E+00
+2.129000E-03,-5.213499832E+00
+2.134000E-03,-5.588499832E+00
+2.139000E-03,-5.963499832E+00
+2.144000E-03,-6.338499832E+00
+2.149000E-03,-6.713499832E+00
+2.154000E-03,-6.988499832E+00
+2.159000E-03,-7.338499832E+00
+2.164000E-03,-7.663499832E+00
+2.169000E-03,-7.925999832E+00
+2.174000E-03,-8.175999832E+00
+2.179000E-03,-8.375999832E+00
+2.184000E-03,-8.613499832E+00
+2.189000E-03,-8.763499832E+00
+2.194000E-03,-8.938499832E+00
+2.199000E-03,-9.075999832E+00
+2.204000E-03,-9.150999832E+00
+2.209000E-03,-9.263499832E+00
+2.214000E-03,-9.338499832E+00
+2.219000E-03,-9.400999832E+00
+2.224000E-03,-9.363499832E+00
+2.229000E-03,-9.400999832E+00
+2.234000E-03,-9.263499832E+00
+2.239000E-03,-9.175999832E+00
+2.244000E-03,-9.063499832E+00
+2.249000E-03,-8.938499832E+00
+2.254000E-03,-8.713499832E+00
+2.259000E-03,-8.513499832E+00
+2.264000E-03,-8.225999832E+00
+2.269000E-03,-7.913499832E+00
+2.274000E-03,-7.600999832E+00
+2.279000E-03,-7.338499832E+00
+2.284000E-03,-6.938499832E+00
+2.289000E-03,-6.550999832E+00
+2.294000E-03,-6.175999832E+00
+2.299000E-03,-5.750999832E+00
+2.304000E-03,-5.363499832E+00
+2.309000E-03,-4.938499832E+00
+2.314000E-03,-4.500999832E+00
+2.319000E-03,-4.113499832E+00
+2.324000E-03,-3.688499832E+00
+2.329000E-03,-3.300999832E+00
+2.334000E-03,-2.925999832E+00
+2.339000E-03,-2.500999832E+00
+2.344000E-03,-2.113499832E+00
+2.349000E-03,-1.738499832E+00
+2.354000E-03,-1.363499832E+00
+2.359000E-03,-1.038499832E+00
+2.364000E-03,-725.999832E-03
+2.369000E-03,-463.499832E-03
+2.374000E-03,-213.499832E-03
+2.379000E-03,+36.500168E-03
+2.384000E-03,+286.500168E-03
+2.389000E-03,+436.500168E-03
+2.394000E-03,+611.500168E-03
+2.399000E-03,+799.000168E-03
+2.404000E-03,+836.500168E-03
+2.409000E-03,+936.500168E-03
+2.414000E-03,+1.061500168E+00
+2.419000E-03,+1.086500168E+00
+2.424000E-03,+1.036500168E+00
+2.429000E-03,+974.000168E-03
+2.434000E-03,+911.500168E-03
+2.439000E-03,+749.000168E-03
+2.444000E-03,+561.500168E-03
+2.449000E-03,+374.000168E-03
+2.454000E-03,+186.500168E-03
+2.459000E-03,-50.999832E-03
+2.464000E-03,-350.999832E-03
+2.469000E-03,-713.499832E-03
+2.474000E-03,-1.088499832E+00
+2.479000E-03,-1.463499832E+00
+2.484000E-03,-1.838499832E+00
+2.489000E-03,-2.113499832E+00
+2.494000E-03,-2.513499832E+00
+2.499000E-03,-3.000999832E+00
+2.504000E-03,-3.400999832E+00
+2.509000E-03,-3.775999832E+00
+2.514000E-03,-4.200999832E+00
+2.519000E-03,-4.638499832E+00
+2.524000E-03,-5.025999832E+00
+2.529000E-03,-5.450999832E+00
+2.534000E-03,-5.788499832E+00
+2.539000E-03,-6.150999832E+00
+2.544000E-03,-6.575999832E+00
+2.549000E-03,-6.863499832E+00
+2.554000E-03,-7.213499832E+00
+2.559000E-03,-7.538499832E+00
+2.564000E-03,-7.800999832E+00
+2.569000E-03,-8.000999832E+00
+2.574000E-03,-8.288499832E+00
+2.579000E-03,-8.500999832E+00
+2.584000E-03,-8.688499832E+00
+2.589000E-03,-8.875999832E+00
+2.594000E-03,-9.013499832E+00
+2.599000E-03,-9.138499832E+00
+2.604000E-03,-9.213499832E+00
+2.609000E-03,-9.325999832E+00
+2.614000E-03,-9.300999832E+00
+2.619000E-03,-9.388499832E+00
+2.624000E-03,-9.413499832E+00
+2.629000E-03,-9.313499832E+00
+2.634000E-03,-9.238499832E+00
+2.639000E-03,-9.175999832E+00
+2.644000E-03,-9.013499832E+00
+2.649000E-03,-8.825999832E+00
+2.654000E-03,-8.638499832E+00
+2.659000E-03,-8.400999832E+00
+2.664000E-03,-8.100999832E+00
+2.669000E-03,-7.788499832E+00
+2.674000E-03,-7.525999832E+00
+2.679000E-03,-7.125999832E+00
+2.684000E-03,-6.738499832E+00
+2.689000E-03,-6.363499832E+00
+2.694000E-03,-6.038499832E+00
+2.699000E-03,-5.575999832E+00
+2.704000E-03,-5.175999832E+00
+2.709000E-03,-4.700999832E+00
+2.714000E-03,-4.300999832E+00
+2.719000E-03,-3.875999832E+00
+2.724000E-03,-3.488499832E+00
+2.729000E-03,-3.113499832E+00
+2.734000E-03,-2.738499832E+00
+2.739000E-03,-2.313499832E+00
+2.744000E-03,-1.925999832E+00
+2.749000E-03,-1.550999832E+00
+2.754000E-03,-1.225999832E+00
+2.759000E-03,-963.499832E-03
+2.764000E-03,-663.499832E-03
+2.769000E-03,-350.999832E-03
+2.774000E-03,-38.499832E-03
+2.779000E-03,+174.000168E-03
+2.784000E-03,+311.500168E-03
+2.789000E-03,+586.500168E-03
+2.794000E-03,+699.000168E-03
+2.799000E-03,+811.500168E-03
+2.804000E-03,+886.500168E-03
+2.809000E-03,+949.000168E-03
+2.814000E-03,+1.061500168E+00
+2.819000E-03,+1.086500168E+00
+2.824000E-03,+1.086500168E+00
+2.829000E-03,+986.500168E-03
+2.834000E-03,+811.500168E-03
+2.839000E-03,+674.000168E-03
+2.844000E-03,+499.000168E-03
+2.849000E-03,+261.500168E-03
+2.854000E-03,+11.500168E-03
+2.859000E-03,-188.499832E-03
+2.864000E-03,-525.999832E-03
+2.869000E-03,-800.999832E-03
+2.874000E-03,-1.300999832E+00
+2.879000E-03,-1.613499832E+00
+2.884000E-03,-2.013499832E+00
+2.889000E-03,-2.350999832E+00
+2.894000E-03,-2.813499832E+00
+2.899000E-03,-3.163499832E+00
+2.904000E-03,-3.575999832E+00
+2.909000E-03,-3.963499832E+00
+2.914000E-03,-4.388499832E+00
+2.919000E-03,-4.825999832E+00
+2.924000E-03,-5.213499832E+00
+2.929000E-03,-5.638499832E+00
+2.934000E-03,-6.025999832E+00
+2.939000E-03,-6.350999832E+00
+2.944000E-03,-6.663499832E+00
+2.949000E-03,-7.025999832E+00
+2.954000E-03,-7.300999832E+00
+2.959000E-03,-7.600999832E+00
+2.964000E-03,-7.913499832E+00
+2.969000E-03,-8.175999832E+00
+2.974000E-03,-8.375999832E+00
+2.979000E-03,-8.563499832E+00
+2.984000E-03,-8.750999832E+00
+2.989000E-03,-8.888499832E+00
+2.994000E-03,-9.013499832E+00
+2.999000E-03,-9.188499832E+00
+3.004000E-03,-9.275999832E+00
+3.009000E-03,-9.288499832E+00
+3.014000E-03,-9.388499832E+00
+3.019000E-03,-9.413499832E+00
+3.024000E-03,-9.363499832E+00
+3.029000E-03,-9.300999832E+00
+3.034000E-03,-9.188499832E+00
+3.039000E-03,-9.113499832E+00
+3.044000E-03,-8.900999832E+00
+3.049000E-03,-8.750999832E+00
+3.054000E-03,-8.475999832E+00
+3.059000E-03,-8.213499832E+00
+3.064000E-03,-7.963499832E+00
+3.069000E-03,-7.613499832E+00
+3.074000E-03,-7.238499832E+00
+3.079000E-03,-6.963499832E+00
+3.084000E-03,-6.613499832E+00
+3.089000E-03,-6.188499832E+00
+3.094000E-03,-5.750999832E+00
+3.099000E-03,-5.313499832E+00
+3.104000E-03,-4.925999832E+00
+3.109000E-03,-4.550999832E+00
+3.114000E-03,-4.125999832E+00
+3.119000E-03,-3.688499832E+00
+3.124000E-03,-3.300999832E+00
+3.129000E-03,-2.925999832E+00
+3.134000E-03,-2.500999832E+00
+3.139000E-03,-2.163499832E+00
+3.144000E-03,-1.750999832E+00
+3.149000E-03,-1.313499832E+00
+3.154000E-03,-1.075999832E+00
+3.159000E-03,-738.499832E-03
+3.164000E-03,-463.499832E-03
+3.169000E-03,-263.499832E-03
+3.174000E-03,+74.000168E-03
+3.179000E-03,+299.000168E-03
+3.184000E-03,+486.500168E-03
+3.189000E-03,+624.000168E-03
+3.194000E-03,+749.000168E-03
+3.199000E-03,+874.000168E-03
+3.204000E-03,+849.000168E-03
+3.209000E-03,+986.500168E-03
+3.214000E-03,+1.174000168E+00
+3.219000E-03,+1.111500168E+00
+3.224000E-03,+986.500168E-03
+3.229000E-03,+811.500168E-03
+3.234000E-03,+724.000168E-03
+3.239000E-03,+611.500168E-03
+3.244000E-03,+386.500168E-03
+3.249000E-03,+186.500168E-03
+3.254000E-03,-50.999832E-03
+3.259000E-03,-350.999832E-03
+3.264000E-03,-713.499832E-03
+3.269000E-03,-1.038499832E+00
+3.274000E-03,-1.400999832E+00
+3.279000E-03,-1.825999832E+00
+3.284000E-03,-2.213499832E+00
+3.289000E-03,-2.538499832E+00
+3.294000E-03,-2.950999832E+00
+3.299000E-03,-3.388499832E+00
+3.304000E-03,-3.775999832E+00
+3.309000E-03,-4.200999832E+00
+3.314000E-03,-4.638499832E+00
+3.319000E-03,-4.975999832E+00
+3.324000E-03,-5.388499832E+00
+3.329000E-03,-5.775999832E+00
+3.334000E-03,-6.150999832E+00
+3.339000E-03,-6.475999832E+00
+3.344000E-03,-6.838499832E+00
+3.349000E-03,-7.213499832E+00
+3.354000E-03,-7.538499832E+00
+3.359000E-03,-7.800999832E+00
+3.364000E-03,-8.050999832E+00
+3.369000E-03,-8.250999832E+00
+3.374000E-03,-8.488499832E+00
+3.379000E-03,-8.688499832E+00
+3.384000E-03,-8.825999832E+00
+3.389000E-03,-8.950999832E+00
+3.394000E-03,-9.125999832E+00
+3.399000E-03,-9.213499832E+00
+3.404000E-03,-9.325999832E+00
+3.409000E-03,-9.350999832E+00
+3.414000E-03,-9.450999832E+00
+3.419000E-03,-9.425999832E+00
+3.424000E-03,-9.313499832E+00
+3.429000E-03,-9.238499832E+00
+3.434000E-03,-9.125999832E+00
+3.439000E-03,-9.000999832E+00
+3.444000E-03,-8.825999832E+00
+3.449000E-03,-8.638499832E+00
